id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alba_loan_product_user,alba.loan.product user,model_alba_loan_product,alba_loans.group_loan_user,1,0,0,0
access_alba_loan_product_officer,alba.loan.product officer,model_alba_loan_product,alba_loans.group_loan_officer,1,1,1,0
access_alba_loan_product_manager,alba.loan.product manager,model_alba_loan_product,alba_loans.group_loan_manager,1,1,1,1
access_alba_customer_user,alba.customer user,model_alba_customer,alba_loans.group_loan_user,1,0,0,0
access_alba_customer_officer,alba.customer officer,model_alba_customer,alba_loans.group_loan_officer,1,1,1,0
access_alba_customer_manager,alba.customer manager,model_alba_customer,alba_loans.group_loan_manager,1,1,1,1
access_alba_loan_application_user,alba.loan.application user,model_alba_loan_application,alba_loans.group_loan_user,1,0,0,0
access_alba_loan_application_officer,alba.loan.application officer,model_alba_loan_application,alba_loans.group_loan_officer,1,1,1,0
access_alba_loan_application_manager,alba.loan.application manager,model_alba_loan_application,alba_loans.group_loan_manager,1,1,1,1
access_alba_loan_user,alba.loan user,model_alba_loan,alba_loans.group_loan_user,1,0,0,0
access_alba_loan_officer,alba.loan officer,model_alba_loan,alba_loans.group_loan_officer,1,1,1,0
access_alba_loan_manager,alba.loan manager,model_alba_loan,alba_loans.group_loan_manager,1,1,1,1
access_alba_loan_repayment_user,alba.loan.repayment user,model_alba_loan_repayment,alba_loans.group_loan_user,1,0,0,0
access_alba_loan_repayment_officer,alba.loan.repayment officer,model_alba_loan_repayment,alba_loans.group_loan_officer,1,1,1,0
access_alba_loan_repayment_manager,alba.loan.repayment manager,model_alba_loan_repayment,alba_loans.group_loan_manager,1,1,1,1
access_alba_repayment_schedule_user,alba.repayment.schedule user,model_alba_repayment_schedule,alba_loans.group_loan_user,1,0,0,0
access_alba_repayment_schedule_officer,alba.repayment.schedule officer,model_alba_repayment_schedule,alba_loans.group_loan_officer,1,1,1,0
access_alba_repayment_schedule_manager,alba.repayment.schedule manager,model_alba_repayment_schedule,alba_loans.group_loan_manager,1,1,1,1
access_alba_loan_disburse_wizard_officer,alba.loan.disburse.wizard officer,model_alba_loan_disburse_wizard,alba_loans.group_loan_officer,1,1,1,1
access_alba_loan_disburse_wizard_manager,alba.loan.disburse.wizard manager,model_alba_loan_disburse_wizard,alba_loans.group_loan_manager,1,1,1,1
access_alba_mpesa_config_officer,alba.mpesa.config officer,model_alba_mpesa_config,alba_loans.group_loan_officer,1,0,0,0
access_alba_mpesa_config_manager,alba.mpesa.config manager,model_alba_mpesa_config,alba_loans.group_loan_manager,1,1,1,1
access_alba_mpesa_transaction_user,alba.mpesa.transaction user,model_alba_mpesa_transaction,alba_loans.group_loan_user,1,0,0,0
access_alba_mpesa_transaction_officer,alba.mpesa.transaction officer,model_alba_mpesa_transaction,alba_loans.group_loan_officer,1,1,1,0
access_alba_mpesa_transaction_manager,alba.mpesa.transaction manager,model_alba_mpesa_transaction,alba_loans.group_loan_manager,1,1,1,1
access_alba_mpesa_stk_push_wizard_officer,alba.mpesa.stk.push.wizard officer,model_alba_mpesa_stk_push_wizard,alba_loans.group_loan_officer,1,1,1,1
access_alba_mpesa_stk_push_wizard_manager,alba.mpesa.stk.push.wizard manager,model_alba_mpesa_stk_push_wizard,alba_loans.group_loan_manager,1,1,1,1
access_alba_investor_user,alba.investor user,model_alba_investor,alba_loans.group_loan_user,1,0,0,0
access_alba_investor_officer,alba.investor officer,model_alba_investor,alba_loans.group_loan_officer,1,1,1,0
access_alba_investor_manager,alba.investor manager,model_alba_investor,alba_loans.group_loan_manager,1,1,1,1
access_alba_investor_transaction_user,alba.investor.transaction user,model_alba_investor_transaction,alba_loans.group_loan_user,1,0,0,0
access_alba_investor_transaction_officer,alba.investor.transaction officer,model_alba_investor_transaction,alba_loans.group_loan_officer,1,1,1,0
access_alba_investor_transaction_manager,alba.investor.transaction manager,model_alba_investor_transaction,alba_loans.group_loan_manager,1,1,1,1
access_alba_investor_withdrawal_user,alba.investor.withdrawal user,model_alba_investor_withdrawal,alba_loans.group_loan_user,1,0,0,0
access_alba_investor_withdrawal_officer,alba.investor.withdrawal officer,model_alba_investor_withdrawal,alba_loans.group_loan_officer,1,1,1,0
access_alba_investor_withdrawal_manager,alba.investor.withdrawal manager,model_alba_investor_withdrawal,alba_loans.group_loan_manager,1,1,1,1
